Order ID,Amount,Profit (per Q.),Quantity,Final Amount Without Profit or Loss,Final Amount,Category,Sub-Category,PaymentMode,Count
B-25894,1246,62,3,3738,3924,Furniture,Bookcases,EMI,1
B-25895,388,93,2,776,962,Furniture,Bookcases,COD,1
B-25896,31,-11,3,93,60,Clothing,Skirt,UPI,1
B-25896,287,-66,6,1722,1326,Clothing,Kurti,COD,1
B-25896,190,68,8,1520,2064,Clothing,T-shirt,Credit Card,1
B-25896,103,36,2,206,278,Clothing,Hankerchief,COD,1
B-25896,79,-2,2,158,154,Furniture,Furnishings,EMI,1
B-25896,42,7,2,84,98,Clothing,Kurti,COD,1
B-25896,23,4,2,46,54,Clothing,Skirt,COD,1
B-25897,734,213,6,4404,5682,Electronics,Electronic Games,Credit Card,1
B-25897,24,11,5,120,175,Clothing,Hankerchief,Debit Card,1
B-25897,43,5,3,129,144,Clothing,Stole,COD,1
B-25897,33,10,3,99,129,Clothing,Hankerchief,COD,1
B-25898,857,-274,2,1714,1166,Furniture,Tables,COD,1
B-25898,33,13,3,99,138,Clothing,Leggings,UPI,1
B-25898,171,2,2,342,346,Electronics,Electronic Games,COD,1
B-25898,147,73,3,441,660,Clothing,Stole,UPI,1
B-25898,53,5,3,159,174,Clothing,T-shirt,COD,1
B-25898,499,33,4,1996,2128,Clothing,Saree,COD,1
B-25898,191,93,4,764,1136,Clothing,Shirt,UPI,1
B-25898,915,-99,3,2745,2448,Furniture,Tables,Debit Card,1
B-25899,22,9,2,44,62,Clothing,Leggings,Debit Card,1
B-25899,43,17,1,43,60,Clothing,Saree,COD,1
B-25899,28,6,4,112,136,Clothing,Skirt,COD,1
B-25899,846,9,2,1692,1710,Furniture,Chairs,Debit Card,1
B-25900,15,2,1,15,17,Clothing,Leggings,Debit Card,1
B-25900,210,62,2,420,544,Electronics,Phones,COD,1
B-25900,140,68,5,700,1040,Clothing,T-shirt,COD,1
B-25901,159,2,3,477,483,Furniture,Furnishings,EMI,1
B-25901,90,27,2,180,234,Clothing,T-shirt,COD,1
B-25901,61,28,2,122,178,Clothing,Hankerchief,UPI,1
B-25901,158,38,3,474,588,Clothing,Hankerchief,UPI,1
B-25902,268,6,2,536,548,Furniture,Bookcases,UPI,1
B-25902,79,6,7,553,595,Clothing,Saree,COD,1
B-25902,154,26,4,616,720,Electronics,Accessories,COD,1
B-25902,1700,85,3,5100,5355,Clothing,Trousers,COD,1
B-25902,802,120,7,5614,6454,Electronics,Accessories,COD,1
B-25903,19,8,2,38,54,Clothing,Hankerchief,Debit Card,1
B-25903,25,11,3,75,108,Clothing,Leggings,Debit Card,1
B-25903,455,77,8,3640,4256,Electronics,Accessories,COD,1
B-25903,336,57,2,672,786,Electronics,Phones,COD,1
B-25903,37,17,3,111,162,Clothing,Hankerchief,Debit Card,1
B-25903,74,33,2,148,214,Clothing,Shirt,Debit Card,1
B-25903,60,-10,2,120,100,Furniture,Furnishings,COD,1
B-25903,204,-94,4,816,440,Clothing,Hankerchief,EMI,1
B-25904,83,12,2,166,190,Furniture,Chairs,COD,1
B-25904,871,131,2,1742,2004,Furniture,Bookcases,UPI,1
B-25905,152,50,6,912,1212,Clothing,Stole,UPI,1
B-25906,78,27,3,234,315,Clothing,Stole,COD,1
B-25907,30,11,5,150,205,Clothing,Hankerchief,COD,1
B-25908,179,-25,5,895,770,Clothing,Kurti,COD,1
B-25909,1622,-448,3,4866,3522,Electronics,Phones,EMI,1
B-25909,108,22,3,324,390,Electronics,Accessories,COD,1
B-25909,323,122,5,1615,2225,Electronics,Phones,UPI,1
B-25909,168,56,3,504,672,Clothing,Saree,COD,1
B-25909,12,2,2,24,28,Clothing,Skirt,Credit Card,1
B-25910,1622,-624,5,8110,4990,Furniture,Tables,Credit Card,1
B-25910,259,47,5,1295,1530,Clothing,Hankerchief,Credit Card,1
B-25910,685,7,7,4795,4844,Clothing,Trousers,UPI,1
B-25910,125,15,5,625,700,Clothing,Shirt,EMI,1
B-25910,33,1,2,66,68,Clothing,Shirt,COD,1
B-25910,850,-289,5,4250,2805,Electronics,Electronic Games,COD,1
B-25911,40,15,1,40,55,Clothing,Kurti,COD,1
B-25912,102,11,6,612,678,Clothing,T-shirt,COD,1
B-25913,103,21,7,721,868,Clothing,Stole,UPI,1
B-25914,125,22,3,375,441,Clothing,Stole,EMI,1
B-25914,460,-143,3,1380,951,Furniture,Chairs,Debit Card,1
B-25915,277,3,1,277,280,Electronics,Electronic Games,COD,1
B-25916,80,-26,9,720,486,Clothing,Skirt,EMI,1
B-25917,100,12,2,200,224,Clothing,T-shirt,UPI,1
B-25918,244,-122,5,1220,610,Furniture,Furnishings,COD,1
B-25919,110,12,7,770,854,Clothing,Stole,Debit Card,1
B-25919,1599,37,6,9594,9816,Electronics,Electronic Games,UPI,1
B-25919,28,4,1,28,32,Clothing,T-shirt,COD,1
B-25919,636,-204,2,1272,864,Electronics,Printers,Debit Card,1
B-25919,977,-244,7,6839,5131,Electronics,Phones,COD,1
B-25920,100,7,2,200,214,Clothing,T-shirt,UPI,1
B-25921,84,-42,2,168,84,Electronics,Accessories,COD,1
B-25921,170,19,5,850,945,Clothing,T-shirt,UPI,1
B-25921,71,-44,5,355,135,Electronics,Accessories,UPI,1
B-25922,52,18,2,104,140,Clothing,Stole,COD,1
B-25923,3873,-891,6,23238,17892,Electronics,Phones,Credit Card,1
B-25923,253,-11,1,253,242,Clothing,Trousers,Debit Card,1
B-25923,226,58,3,678,852,Electronics,Accessories,COD,1
B-25923,484,28,3,1452,1536,Electronics,Printers,Debit Card,1
B-25924,148,54,2,296,404,Furniture,Chairs,UPI,1
B-25925,27,12,1,27,39,Clothing,Stole,Debit Card,1
B-25925,314,-41,3,942,819,Electronics,Electronic Games,Credit Card,1
B-25925,1228,14,3,3684,3726,Furniture,Chairs,UPI,1
B-25926,57,6,5,285,315,Clothing,Leggings,Debit Card,1
B-25927,200,7,4,800,828,Electronics,Electronic Games,Credit Card,1
B-25928,122,15,3,366,411,Electronics,Accessories,EMI,1
B-25928,25,10,1,25,35,Furniture,Furnishings,UPI,1
B-25929,1308,536,3,3924,5532,Furniture,Bookcases,Credit Card,1
B-25929,216,-135,3,648,243,Furniture,Chairs,Credit Card,1
B-25929,154,-85,3,462,207,Furniture,Chairs,EMI,1
B-25930,595,119,4,2380,2856,Furniture,Bookcases,COD,1
B-25930,151,29,5,755,900,Clothing,Hankerchief,EMI,1
B-25930,202,89,9,1818,2619,Clothing,T-shirt,EMI,1
B-25930,58,17,2,116,150,Clothing,Hankerchief,COD,1
B-25930,40,13,3,120,159,Clothing,T-shirt,COD,1
B-25930,351,-94,5,1755,1285,Electronics,Electronic Games,COD,1
B-25931,73,-36,3,219,111,Furniture,Chairs,UPI,1
B-25932,71,-14,4,284,228,Furniture,Furnishings,COD,1
B-25933,412,412,6,2472,4944,Clothing,Saree,COD,1
B-25933,207,-100,2,414,214,Clothing,Saree,UPI,1
B-25933,81,-44,3,243,111,Clothing,Stole,COD,1
B-25934,105,33,6,630,828,Clothing,Saree,EMI,1
B-25935,1657,460,4,6628,8468,Furniture,Chairs,Credit Card,1
B-25935,162,20,3,486,546,Furniture,Chairs,EMI,1
B-25935,150,32,3,450,546,Clothing,Hankerchief,COD,1
B-25936,61,25,4,244,344,Clothing,Saree,UPI,1
B-25937,1101,352,3,3303,4359,Furniture,Bookcases,UPI,1
B-25938,61,1,2,122,124,Furniture,Furnishings,COD,1
B-25938,59,25,3,177,252,Clothing,Stole,COD,1
B-25939,136,41,3,408,531,Electronics,Accessories,UPI,1
B-25939,61,18,2,122,158,Electronics,Accessories,COD,1
B-25939,469,33,4,1876,2008,Electronics,Electronic Games,Debit Card,1
B-25940,13,3,2,26,32,Clothing,Hankerchief,COD,1
B-25940,55,4,2,110,118,Clothing,Stole,COD,1
B-25940,46,0,4,184,184,Clothing,Leggings,COD,1
B-25941,177,41,4,708,872,Clothing,Shirt,Debit Card,1
B-25942,646,-23,2,1292,1246,Electronics,Printers,Credit Card,1
B-25943,1547,340,6,9282,11322,Electronics,Accessories,EMI,1
B-25943,48,20,4,192,272,Clothing,Stole,UPI,1
B-25943,137,38,5,685,875,Clothing,Hankerchief,Debit Card,1
B-25943,149,15,3,447,492,Clothing,Saree,Debit Card,1
B-25943,26,7,4,104,132,Clothing,Hankerchief,COD,1
B-25944,169,38,3,507,621,Clothing,Saree,Debit Card,1
B-25945,765,-36,3,2295,2187,Electronics,Electronic Games,COD,1
B-25945,63,14,2,126,154,Clothing,Shirt,COD,1
B-25945,60,3,3,180,189,Clothing,Saree,UPI,1
B-25945,245,10,2,490,510,Furniture,Bookcases,COD,1
B-25946,146,7,2,292,306,Electronics,Phones,Debit Card,1
B-25947,290,35,6,1740,1950,Clothing,Hankerchief,COD,1
B-25947,207,33,2,414,480,Electronics,Accessories,UPI,1
B-25948,152,23,3,456,525,Furniture,Furnishings,COD,1
B-25949,151,9,3,453,480,Clothing,Hankerchief,EMI,1
B-25949,140,57,2,280,394,Clothing,Trousers,Debit Card,1
B-25949,24,11,3,72,105,Clothing,Hankerchief,COD,1
B-25950,1622,95,5,8110,8585,Electronics,Printers,Credit Card,1
B-25950,644,167,2,1288,1622,Electronics,Printers,COD,1
B-25950,136,-33,5,680,515,Clothing,Saree,COD,1
B-25950,261,13,6,1566,1644,Clothing,Shirt,Credit Card,1
B-25950,190,19,9,1710,1881,Furniture,Furnishings,Credit Card,1
B-25950,133,5,5,665,690,Clothing,Stole,UPI,1
B-25950,158,-29,10,1580,1290,Clothing,Hankerchief,EMI,1
B-25950,54,27,2,108,162,Clothing,Stole,COD,1
B-25950,13,4,1,13,17,Clothing,Leggings,UPI,1
B-25951,742,198,2,1484,1880,Furniture,Bookcases,Credit Card,1
B-25951,250,100,3,750,1050,Clothing,Trousers,COD,1
B-25951,89,29,2,178,236,Clothing,Stole,UPI,1
B-25951,120,23,5,600,715,Clothing,Stole,COD,1
B-25951,111,11,9,999,1098,Clothing,Hankerchief,Credit Card,1
B-25951,102,13,2,204,230,Clothing,Stole,Credit Card,1
B-25951,248,105,2,496,706,Electronics,Phones,Debit Card,1
B-25951,50,14,1,50,64,Electronics,Electronic Games,COD,1
B-25951,40,18,1,40,58,Electronics,Accessories,Credit Card,1
B-25951,30,5,2,60,70,Clothing,Kurti,UPI,1
B-25952,14,0,4,56,56,Clothing,Hankerchief,UPI,1
B-25952,173,69,3,519,726,Furniture,Chairs,COD,1
B-25952,147,48,3,441,585,Clothing,Saree,COD,1
B-25952,87,-32,9,783,495,Clothing,Skirt,COD,1
B-25952,44,14,3,132,174,Clothing,Hankerchief,COD,1
B-25952,352,18,5,1760,1850,Clothing,Trousers,Debit Card,1
B-25952,935,114,4,3740,4196,Electronics,Electronic Games,UPI,1
B-25953,744,119,6,4464,5178,Electronics,Printers,COD,1
B-25953,67,20,4,268,348,Clothing,T-shirt,UPI,1
B-25953,81,41,3,243,366,Clothing,Stole,Debit Card,1
B-25953,116,22,1,116,138,Electronics,Accessories,Credit Card,1
B-25953,87,36,5,435,615,Clothing,Stole,Credit Card,1
B-25953,44,2,3,132,138,Clothing,Hankerchief,COD,1
B-25953,22,-8,4,88,56,Clothing,Hankerchief,Credit Card,1
B-25953,1218,352,9,10962,14130,Furniture,Bookcases,EMI,1
B-25954,27,0,2,54,54,Clothing,Leggings,COD,1
B-25954,148,9,1,148,157,Electronics,Electronic Games,UPI,1
B-25954,146,66,1,146,212,Electronics,Phones,UPI,1
B-25954,891,0,5,4455,4455,Clothing,Saree,COD,1
B-25954,189,60,4,756,996,Furniture,Furnishings,Debit Card,1
B-25954,48,11,2,96,118,Clothing,Shirt,COD,1
B-25954,44,10,3,132,162,Clothing,Stole,COD,1
B-25954,524,-25,2,1048,998,Electronics,Electronic Games,Debit Card,1
B-25955,2927,146,8,23416,24584,Furniture,Bookcases,EMI,1
B-25955,39,2,2,78,82,Clothing,Saree,Debit Card,1
B-25955,54,14,3,162,204,Clothing,T-shirt,UPI,1
B-25955,294,62,9,2646,3204,Clothing,T-shirt,EMI,1
B-25955,110,20,5,550,650,Clothing,Stole,Debit Card,1
B-25955,200,13,5,1000,1065,Electronics,Phones,COD,1
B-25955,45,8,4,180,212,Clothing,Skirt,EMI,1
B-25955,954,95,3,2862,3147,Electronics,Printers,UPI,1
B-25955,1716,309,7,12012,14175,Electronics,Accessories,COD,1
B-25956,89,-37,4,356,208,Clothing,Shirt,COD,1
B-25956,59,10,2,118,138,Clothing,Hankerchief,COD,1
B-25956,140,28,2,280,336,Electronics,Phones,COD,1
B-25956,474,56,4,1896,2120,Electronics,Phones,Debit Card,1
B-25956,33,10,3,99,129,Clothing,Hankerchief,COD,1
B-25957,147,73,3,441,660,Clothing,Stole,COD,1
B-25957,1157,-13,9,10413,10296,Furniture,Bookcases,Credit Card,1
B-25957,209,2,1,209,211,Clothing,Saree,COD,1
B-25958,105,25,2,210,260,Clothing,Hankerchief,EMI,1
B-25958,360,32,3,1080,1176,Clothing,Saree,UPI,1
B-25959,681,259,4,2724,3760,Furniture,Chairs,COD,1
B-25959,23,8,2,46,62,Clothing,Hankerchief,Debit Card,1
B-25959,32,2,2,64,68,Clothing,Kurti,UPI,1
B-25959,132,49,3,396,543,Clothing,Shirt,COD,1
B-25959,252,56,2,504,616,Electronics,Phones,UPI,1
B-25959,82,24,6,492,636,Clothing,Hankerchief,EMI,1
B-25959,429,17,3,1287,1338,Furniture,Chairs,UPI,1
B-25959,637,212,8,5096,6792,Electronics,Phones,Debit Card,1
B-25960,171,-140,2,342,62,Furniture,Bookcases,EMI,1
B-25961,446,53,3,1338,1497,Electronics,Printers,COD,1
B-25961,366,84,3,1098,1350,Furniture,Bookcases,COD,1
B-25961,48,16,3,144,192,Clothing,Shirt,COD,1
B-25961,34,-10,3,102,72,Clothing,Skirt,COD,1
B-25961,34,-12,5,170,110,Clothing,Leggings,COD,1
B-25961,26,3,3,78,87,Clothing,Skirt,UPI,1
B-25962,544,-152,3,1632,1176,Furniture,Bookcases,COD,1
B-25962,312,62,1,312,374,Electronics,Electronic Games,COD,1
B-25962,260,68,2,520,656,Electronics,Printers,COD,1
B-25963,53,8,3,159,183,Furniture,Furnishings,UPI,1
B-25964,346,108,3,1038,1362,Furniture,Chairs,COD,1
B-25964,199,0,4,796,796,Clothing,Stole,EMI,1
B-25964,89,6,5,445,475,Clothing,Saree,COD,1
B-25964,1270,546,11,13970,19976,Electronics,Electronic Games,EMI,1
B-25965,17,7,3,51,72,Clothing,Hankerchief,Debit Card,1
B-25966,510,234,6,3060,4464,Electronics,Electronic Games,EMI,1
B-25967,17,2,2,34,38,Clothing,Skirt,Debit Card,1
B-25967,119,-24,4,476,380,Furniture,Furnishings,COD,1
B-25967,229,59,9,2061,2592,Clothing,Saree,Debit Card,1
B-25968,811,154,7,5677,6755,Electronics,Accessories,UPI,1
B-25969,171,17,6,1026,1128,Clothing,T-shirt,UPI,1
B-25969,720,43,2,1440,1526,Electronics,Printers,UPI,1
B-25969,2452,191,7,17164,18501,Furniture,Bookcases,UPI,1
B-25970,742,198,2,1484,1880,Furniture,Bookcases,COD,1
B-25970,365,107,3,1095,1416,Electronics,Phones,COD,1
B-25970,111,9,4,444,480,Clothing,Stole,COD,1
B-25970,203,84,2,406,574,Electronics,Printers,UPI,1
B-25971,244,83,2,488,654,Furniture,Bookcases,COD,1
B-25972,115,47,2,230,324,Electronics,Accessories,COD,1
B-25973,398,111,8,3184,4072,Clothing,Hankerchief,COD,1
B-25973,79,39,2,158,236,Clothing,Shirt,Debit Card,1
B-25973,39,14,5,195,265,Clothing,Leggings,COD,1
B-25973,571,108,12,6852,8148,Clothing,Stole,Debit Card,1
B-25973,4141,1698,13,53833,75907,Electronics,Printers,COD,1
B-25974,662,240,2,1324,1804,Furniture,Bookcases,COD,1
B-25975,29,2,3,87,93,Clothing,Skirt,COD,1
B-25976,193,8,4,772,804,Clothing,T-shirt,UPI,1
B-25977,27,1,1,27,28,Clothing,Stole,UPI,1
B-25977,74,29,3,222,309,Clothing,Stole,COD,1
B-25977,180,54,4,720,936,Clothing,T-shirt,Credit Card,1
B-25978,341,160,7,2387,3507,Clothing,Stole,Debit Card,1
B-25978,1063,-175,4,4252,3552,Electronics,Electronic Games,EMI,1
B-25979,284,45,2,568,658,Furniture,Bookcases,EMI,1
B-25979,82,-27,3,246,165,Clothing,Kurti,EMI,1
B-25979,57,27,2,114,168,Clothing,Shirt,UPI,1
B-25979,560,44,3,1680,1812,Clothing,Saree,Debit Card,1
B-25979,12,1,2,24,26,Clothing,Hankerchief,COD,1
B-25980,22,11,3,66,99,Clothing,Kurti,COD,1
B-25981,867,251,5,4335,5590,Electronics,Phones,COD,1
B-25981,54,12,3,162,198,Clothing,Saree,Debit Card,1
B-25981,62,8,2,124,140,Clothing,T-shirt,UPI,1
B-25981,48,2,3,144,150,Clothing,Stole,COD,1
B-25981,245,91,2,490,672,Furniture,Bookcases,UPI,1
B-25981,42,13,3,126,165,Clothing,Leggings,COD,1
B-25982,13,3,1,13,16,Clothing,Leggings,COD,1
B-25983,561,118,5,2805,3395,Furniture,Bookcases,Credit Card,1
B-25983,230,5,2,460,470,Clothing,Saree,UPI,1
B-25983,50,-4,6,300,276,Clothing,T-shirt,EMI,1
B-25983,32,-12,1,32,20,Furniture,Chairs,Credit Card,1
B-25984,304,97,6,1824,2406,Clothing,Stole,UPI,1
B-25985,32,8,5,160,200,Clothing,Hankerchief,UPI,1
B-25985,197,20,4,788,868,Clothing,Kurti,Credit Card,1
B-25985,108,26,4,432,536,Clothing,Shirt,UPI,1
B-25985,44,11,4,176,220,Clothing,Stole,COD,1
B-25986,749,-307,7,5243,3094,Furniture,Furnishings,COD,1
B-25986,71,4,5,355,375,Clothing,Leggings,Debit Card,1
B-25986,487,-23,3,1461,1392,Electronics,Printers,Debit Card,1
B-25986,918,22,9,8262,8460,Electronics,Electronic Games,COD,1
B-25987,299,0,6,1794,1794,Clothing,Stole,COD,1
B-25987,88,11,7,616,693,Clothing,Hankerchief,UPI,1
B-25989,42,15,1,42,57,Electronics,Accessories,UPI,1
B-25989,330,81,1,330,411,Furniture,Bookcases,Credit Card,1
B-25989,338,41,7,2366,2653,Clothing,Hankerchief,UPI,1
B-25989,44,14,3,132,174,Clothing,Hankerchief,Credit Card,1
B-25989,10,5,1,10,15,Clothing,Stole,COD,1
B-25990,71,32,3,213,309,Clothing,Saree,Debit Card,1
B-25991,13,5,2,26,36,Clothing,Hankerchief,UPI,1
B-25991,188,13,7,1316,1407,Clothing,Shirt,COD,1
B-25991,90,30,2,180,240,Furniture,Chairs,UPI,1
B-25992,141,41,3,423,546,Clothing,Shirt,UPI,1
B-25993,610,208,3,1830,2454,Electronics,Printers,COD,1
B-25993,414,199,3,1242,1839,Electronics,Phones,COD,1
B-25993,44,8,2,88,104,Clothing,Stole,COD,1
B-25993,173,86,1,173,259,Electronics,Printers,Debit Card,1
B-25993,221,26,7,1547,1729,Furniture,Furnishings,COD,1
B-25993,201,32,4,804,932,Furniture,Furnishings,UPI,1
B-25993,4363,305,5,21815,23340,Furniture,Tables,EMI,1
B-25994,196,-7,5,980,945,Electronics,Phones,COD,1
B-25995,1314,342,3,3942,4968,Furniture,Bookcases,Credit Card,1
B-25996,31,2,2,62,66,Clothing,Hankerchief,COD,1
B-25996,333,50,2,666,766,Electronics,Phones,COD,1
B-25996,62,6,6,372,408,Clothing,Skirt,COD,1
B-25996,189,4,1,189,193,Clothing,Saree,UPI,1
B-25996,47,1,2,94,96,Clothing,Stole,COD,1
B-25996,286,140,6,1716,2556,Clothing,Shirt,Debit Card,1
B-25996,217,72,2,434,578,Furniture,Furnishings,COD,1
B-25997,231,99,2,462,660,Electronics,Electronic Games,Credit Card,1
B-25997,48,15,1,48,63,Clothing,Hankerchief,COD,1
B-25997,16,6,3,48,66,Clothing,Hankerchief,COD,1
B-25997,2292,127,7,16044,16933,Furniture,Bookcases,COD,1
B-25998,50,-28,5,250,110,Furniture,Furnishings,COD,1
B-25999,223,62,7,1561,1995,Clothing,Shirt,COD,1
B-25999,215,-30,2,430,370,Clothing,Saree,COD,1
B-25999,93,-65,4,372,112,Clothing,Stole,UPI,1
B-25999,109,40,1,109,149,Furniture,Furnishings,COD,1
B-25999,152,-3,5,760,745,Clothing,Saree,COD,1
B-25999,26,-17,1,26,9,Clothing,Stole,COD,1
B-25999,51,-49,2,102,4,Electronics,Electronic Games,COD,1
B-25999,129,11,2,258,280,Electronics,Phones,UPI,1
B-25999,222,74,5,1110,1480,Clothing,Hankerchief,COD,1
B-25999,352,74,8,2816,3408,Clothing,Stole,Debit Card,1
B-25999,770,323,3,2310,3279,Electronics,Accessories,COD,1
B-26000,676,151,3,2028,2481,Electronics,Printers,Credit Card,1
B-26000,43,-10,4,172,132,Clothing,Skirt,COD,1
B-26000,597,93,4,2388,2760,Furniture,Chairs,Debit Card,1
B-26001,8,2,2,16,20,Clothing,Skirt,UPI,1
B-26001,50,-10,6,300,240,Clothing,Skirt,Debit Card,1
B-26001,149,17,4,596,664,Furniture,Furnishings,COD,1
B-26001,13,0,2,26,26,Clothing,Hankerchief,COD,1
B-26002,276,52,5,1380,1640,Clothing,Saree,EMI,1
B-26002,71,19,3,213,270,Clothing,T-shirt,COD,1
B-26002,80,22,3,240,306,Clothing,Stole,Debit Card,1
B-26002,141,7,7,987,1036,Clothing,Saree,COD,1
B-26002,113,28,2,226,282,Clothing,Saree,UPI,1
B-26003,1745,122,2,3490,3734,Furniture,Tables,Credit Card,1
B-26003,498,-116,4,1992,1528,Clothing,Saree,UPI,1
B-26003,315,-8,3,945,921,Furniture,Chairs,Credit Card,1
B-26003,79,16,3,237,285,Clothing,T-shirt,COD,1
B-26003,128,47,4,512,700,Clothing,Hankerchief,COD,1
B-26003,114,41,6,684,930,Furniture,Furnishings,COD,1
B-26003,652,13,6,3912,3990,Furniture,Furnishings,Debit Card,1
B-26003,17,2,2,34,38,Clothing,Skirt,UPI,1
B-26004,162,73,2,324,470,Electronics,Electronic Games,COD,1
B-26004,147,44,3,441,573,Clothing,Saree,COD,1
B-26005,87,10,3,261,291,Clothing,Stole,COD,1
B-26006,1301,573,5,6505,9370,Electronics,Accessories,Credit Card,1
B-26007,311,72,2,622,766,Furniture,Bookcases,COD,1
B-26008,206,51,4,824,1028,Clothing,Hankerchief,Credit Card,1
B-26008,199,-1,1,199,198,Clothing,Saree,Credit Card,1
B-26008,57,24,5,285,405,Clothing,Leggings,COD,1
B-26008,22,4,1,22,26,Clothing,Stole,COD,1
B-26009,285,128,2,570,826,Electronics,Printers,COD,1
B-26009,195,12,9,1755,1863,Clothing,Shirt,Credit Card,1
B-26010,55,3,3,165,174,Clothing,T-shirt,COD,1
B-26010,176,-13,5,880,815,Furniture,Furnishings,COD,1
B-26010,85,13,2,170,196,Clothing,Shirt,UPI,1
B-26010,527,26,3,1581,1659,Electronics,Electronic Games,COD,1
B-26010,29,3,2,58,64,Clothing,Stole,COD,1
B-26010,18,2,3,54,60,Clothing,Hankerchief,COD,1
B-26011,93,44,2,186,274,Clothing,Stole,Credit Card,1
B-26012,199,8,2,398,414,Clothing,Saree,COD,1
B-26013,29,-10,3,87,57,Clothing,Skirt,COD,1
B-26014,406,97,7,2842,3521,Furniture,Chairs,Credit Card,1
B-26014,278,39,5,1390,1585,Furniture,Chairs,Debit Card,1
B-26015,128,55,1,128,183,Clothing,Saree,COD,1
B-26016,202,4,4,808,824,Clothing,Hankerchief,COD,1
B-26016,429,61,3,1287,1470,Electronics,Electronic Games,Credit Card,1
B-26016,134,-13,3,402,363,Electronics,Electronic Games,UPI,1
B-26016,74,9,3,222,249,Clothing,Shirt,UPI,1
B-26017,78,7,1,78,85,Furniture,Chairs,COD,1
B-26018,61,8,4,244,276,Clothing,Hankerchief,Debit Card,1
B-26018,326,107,3,978,1299,Furniture,Furnishings,UPI,1
B-26019,585,175,13,7605,9880,Clothing,T-shirt,COD,1
B-26020,319,102,6,1914,2526,Electronics,Accessories,Credit Card,1
B-26021,21,-12,3,63,27,Clothing,Hankerchief,Debit Card,1
B-26021,49,21,1,49,70,Clothing,Stole,UPI,1
B-26021,122,59,7,854,1267,Furniture,Furnishings,COD,1
B-26022,1824,1303,8,14592,25016,Electronics,Phones,Credit Card,1
B-26023,66,22,3,198,264,Clothing,Stole,UPI,1
B-26023,59,21,2,118,160,Clothing,Stole,Debit Card,1
B-26023,29,0,3,87,87,Furniture,Furnishings,COD,1
B-26023,1117,447,10,11170,15640,Furniture,Bookcases,EMI,1
B-26024,168,18,6,1008,1116,Clothing,Stole,Debit Card,1
B-26025,41,19,5,205,300,Clothing,Hankerchief,Debit Card,1
B-26025,32,1,2,64,66,Clothing,Stole,COD,1
B-26025,155,5,3,465,480,Clothing,Stole,EMI,1
B-26026,255,76,9,2295,2979,Clothing,Hankerchief,COD,1
B-26026,25,2,3,75,81,Clothing,Kurti,Credit Card,1
B-26027,54,8,4,216,248,Clothing,T-shirt,COD,1
B-26028,1272,547,2,2544,3638,Electronics,Phones,COD,1
B-26028,115,0,1,115,115,Electronics,Accessories,Debit Card,1
B-26028,77,36,2,154,226,Clothing,Shirt,EMI,1
B-26029,21,10,1,21,31,Clothing,T-shirt,Debit Card,1
B-26030,291,93,2,582,768,Electronics,Printers,COD,1
B-26030,11,5,1,11,16,Clothing,Skirt,COD,1
B-26030,50,25,5,250,375,Clothing,Stole,COD,1
B-26030,89,36,3,267,375,Clothing,Shirt,UPI,1
B-26030,92,5,6,552,582,Clothing,Hankerchief,Credit Card,1
B-26030,221,35,4,884,1024,Electronics,Accessories,Debit Card,1
B-26031,67,9,4,268,304,Clothing,Leggings,Debit Card,1
B-26032,47,15,5,235,310,Clothing,Saree,Debit Card,1
B-26033,774,170,3,2322,2832,Electronics,Accessories,COD,1
B-26033,143,32,1,143,175,Furniture,Bookcases,COD,1
B-26033,111,35,5,555,730,Clothing,Shirt,COD,1
B-26034,425,183,5,2125,3040,Electronics,Accessories,UPI,1
B-26035,520,151,3,1560,2013,Electronics,Phones,Credit Card,1
B-26035,291,119,11,3201,4510,Clothing,Saree,COD,1
B-26035,369,15,3,1107,1152,Electronics,Electronic Games,Debit Card,1
B-26036,341,44,7,2387,2695,Furniture,Furnishings,UPI,1
B-26037,171,68,7,1197,1673,Clothing,Stole,EMI,1
B-26038,41,19,2,82,120,Clothing,T-shirt,Debit Card,1
B-26038,52,14,2,104,132,Clothing,Stole,COD,1
B-26038,130,61,3,390,573,Clothing,Shirt,Debit Card,1
B-26038,30,6,1,30,36,Clothing,T-shirt,COD,1
B-26039,83,34,5,415,585,Clothing,Shirt,Debit Card,1
B-26040,38,9,2,76,94,Clothing,Stole,COD,1
B-26040,113,24,4,452,548,Clothing,Hankerchief,Debit Card,1
B-26040,833,93,3,2499,2778,Clothing,Trousers,UPI,1
B-26041,176,-28,5,880,740,Furniture,Furnishings,COD,1
B-26042,36,15,3,108,153,Clothing,Stole,UPI,1
B-26043,79,5,6,474,504,Clothing,Hankerchief,Debit Card,1
B-26043,30,12,3,90,126,Clothing,Skirt,UPI,1
B-26043,185,48,4,740,932,Clothing,Stole,UPI,1
B-26043,122,50,7,854,1204,Clothing,Stole,UPI,1
B-26043,62,28,5,310,450,Clothing,Hankerchief,UPI,1
B-26044,28,-10,3,84,54,Clothing,Skirt,COD,1
B-26045,376,0,7,2632,2632,Clothing,Stole,Credit Card,1
B-26045,302,75,6,1812,2262,Furniture,Furnishings,Debit Card,1
B-26045,179,77,1,179,256,Clothing,Saree,UPI,1
B-26045,27,5,1,27,32,Clothing,Stole,UPI,1
B-26046,32,3,8,256,280,Clothing,Hankerchief,COD,1
B-26047,55,12,5,275,335,Clothing,Skirt,COD,1
B-26048,1461,202,5,7305,8315,Furniture,Tables,EMI,1
